- X | Accueil (index.php)
- X | Boîte à idée (boxidea.php)
- X | Edition de profil (editprofile.php)
- X | Liste des associations (associations.php)
- k | Descritpion associations (association.php)
- k | Description d'événement (event.php)
- X | Inscription à un événement (signevent.php)
- X |	Edition d'association (editassociation.php)
-(k)|	Edition d'événement (editevent.php)
- X | Ajout d'idée dans la boîte à idées (ideas.php)
- X | Liste des personnes inscriptes à un événement (signed.php)
- S | Liste de toutes les photos postées (quel que soit l'événement) (pictures.php)
- X | Boutique (shop.php)
- X | Description d'article (article.php)
- X | Panier (cart.php)
- M | Achat et paiement (purchase.php)
- X | Edition de produit (editproduct.php)
- X | Conditions générales de vente (cgu.php)
- X | Mentions légales (legals.php)
